

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  2296  003F  00BD               	movwf	___ftge@ff1+1
  2297  0040  0857               	movf	SolenoidManage@flainVBatt+2,w
  2298  0041  00BE               	movwf	___ftge@ff1+2
  2299  0042  309A               	movlw	154
  2300  0043  00BF               	movwf	___ftge@ff2
  2301  0044  3021               	movlw	33
  2302  0045  00C0               	movwf	___ftge@ff2+1
  2303  0046  3041               	movlw	65
  2304  0047  00C1               	movwf	___ftge@ff2+2
  2305  0048  25B3               	fcall	___ftge
  2306  0049  1803               	btfsc	3,0
  2307  004A  2851               	goto	l378
  2308                           
  2309                           ;main_0.c: 171: {
  2310                           ;main_0.c: 172: do { LATB6 = 1; } while(0);
  2311  004B  0022               	movlb	2	; select bank2
  2312  004C  170D               	bsf	13,6	;volatile
  2313  004D                     l2087:	
  2314                           
  2315                           ;main_0.c: 173: ucValveState=10 ;
  2316  004D  300A               	movlw	10
  2317  004E  0020               	movlb	0	; select bank0
  2318  004F  00E3               	movwf	_ucValveState
  2319                           
  2320                           ;main_0.c: 174: }
  2321  0050  0008               	return
  2322  0051                     l378:	
  2323                           ;main_0.c: 175: else
  2324                           ;main_0.c: 176: {
  2325                           ;main_0.c: 177: do { LATB6 = 0; } while(0);
  2326                           
  2327  0051  0022               	movlb	2	; select bank2
  2328  0052  130D               	bcf	13,6	;volatile
  2329                           
  2330                           ;main_0.c: 179: PWM1CON = 0x90;do { LATC5 = 1; } while(0);
  2331  0053  3090               	movlw	144
  2332  0054  002C               	movlb	12	; select bank12
  2333  0055  0093               	movwf	19	;volatile
  2334  0056  0022               	movlb	2	; select bank2
  2335  0057  168E               	bsf	14,5	;volatile
  2336                           
  2337                           ;main_0.c: 180: ucValveState=2 ;
  2338  0058  3002               	movlw	2
  2339  0059  0020               	movlb	0	; select bank0
  2340  005A  00E3               	movwf	_ucValveState
  2341  005B  0008               	return
  2342  005C                     l2097:	
  2343  005C  3005               	movlw	5
  2344                           
  2345                           ;main_0.c: 189: {
  2346                           ;main_0.c: 190: timeForHighVoltageOnSolenoid++;
  2347  005D  0AC8               	incf	SolenoidManage@timeForHighVoltageOnSolenoid,f
  2348                           
  2349                           ;main_0.c: 191: if (timeForHighVoltageOnSolenoid > 4)
  2350  005E  0248               	subwf	SolenoidManage@timeForHighVoltageOnSolenoid,w
  2351  005F  1C03               	skipc
  2352  0060  0008               	return
  2353                           
  2354                           ;main_0.c: 192: {
  2355                           ;main_0.c: 194: if (! RA4) {do { LATA5 = 1; } while(0);}
  2356  0061  1A0C               	btfsc	12,4	;volatile
  2357  0062  2866               	goto	l388
  2358  0063  0022               	movlb	2	; select bank2
  2359  0064  168C               	bsf	12,5	;volatile
  2360  0065  2868               	goto	l2103
  2361  0066                     l388:	
  2362                           ;main_0.c: 195: else {do { LATA5 = 0; } while(0);}
  2363                           
  2364  0066  0022               	movlb	2	; select bank2
  2365  0067  128C               	bcf	12,5	;volatile
  2366  0068                     l2103:	
  2367                           
  2368                           ;main_0.c: 197: flainVBatt = ReadainVBatt();
  2369  0068  2329               	fcall	_ReadainVBatt
  2370  0069  0835               	movf	?_ReadainVBatt,w
  2371  006A  00D5               	movwf	SolenoidManage@flainVBatt
  2372  006B  0836               	movf	?_ReadainVBatt+1,w
  2373  006C  00D6               	movwf	SolenoidManage@flainVBatt+1
  2374  006D  0837               	movf	?_ReadainVBatt+2,w
  2375  006E  00D7               	movwf	SolenoidManage@flainVBatt+2
  2376                           
  2377                           ;main_0.c: 198: if (flainVBatt < 10.1)
  2378  006F  0855               	movf	SolenoidManage@flainVBatt,w
  2379  0070  00BC               	movwf	___ftge@ff1
  2380  0071  0856               	movf	SolenoidManage@flainVBatt+1,w
  2381  0072  00BD               	movwf	___ftge@ff1+1
  2382  0073  0857               	movf	SolenoidManage@flainVBatt+2,w
  2383  0074  00BE               	movwf	___ftge@ff1+2
  2384  0075  309A               	movlw	154
  2385  0076  00BF               	movwf	___ftge@ff2
  2386  0077  3021               	movlw	33
  2387  0078  00C0               	movwf	___ftge@ff2+1
  2388  0079  3041               	movlw	65
  2389  007A  00C1               	movwf	___ftge@ff2+2
  2390  007B  25B3               	fcall	___ftge
  2391  007C  1803               	btfsc	3,0
  2392  007D  2886               	goto	l2109
  2393  007E                     l391:	
  2394                           ;main_0.c: 199: {
  2395                           ;main_0.c: 200: do { LATB6 = 1; } while(0);
  2396                           
  2397  007E  0022               	movlb	2	; select bank2
  2398  007F  170D               	bsf	13,6	;volatile
  2399  0080                     l2105:	
  2400                           
  2401                           ;main_0.c: 201: PWM1CON = 0x90;do { LATC5 = 0; } while(0);
  2402  0080  3090               	movlw	144
  2403  0081  002C               	movlb	12	; select bank12
  2404  0082  0093               	movwf	19	;volatile
  2405  0083  0022               	movlb	2	; select bank2
  2406  0084  128E               	bcf	14,5	;volatile
  2407  0085  284D               	goto	l2087
  2408  0086                     l2109:	
  2409                           
  2410                           ;main_0.c: 204: else
  2411                           ;main_0.c: 205: {
  2412                           ;main_0.c: 206: ucValveState=3 ;
  2413  0086  3003               	movlw	3
  2414  0087  00E3               	movwf	_ucValveState
  2415  0088  0008               	return
  2416  0089                     l396:	
  2417                           ;main_0.c: 214: case 3:
  2418                           
  2419  0089  30C0               	movlw	192
  2420                           
  2421                           ;main_0.c: 215: {
  2422                           ;main_0.c: 216: bDoNotSleep = 1;
  2423  008A  1467               	bsf	_bDoNotSleep/(0+8),_bDoNotSleep& (0+7)
  2424                           
  2425                           ;main_0.c: 218: PWM1CON = 0xC0;
  2426  008B  002C               	movlb	12	; select bank12
  2427  008C  0093               	movwf	19	;volatile
  2428                           
  2429                           ;main_0.c: 219: ucValveState=4 ;
  2430  008D  3004               	movlw	4
  2431  008E  0020               	movlb	0	; select bank0
  2432  008F  00E3               	movwf	_ucValveState
  2433                           
  2434                           ;main_0.c: 220: }
  2435                           ;main_0.c: 221: break;
  2436  0090  0008               	return
  2437  0091                     l2113:	
  2438                           
  2439                           ;main_0.c: 227: {
  2440                           ;main_0.c: 228: timeToSupplyShock++;
  2441  0091  0AC3               	incf	SolenoidManage@timeToSupplyShock,f
  2442  0092  1903               	skipnz
  2443  0093  0AC4               	incf	SolenoidManage@timeToSupplyShock+1,f
  2444                           
  2445                           ;main_0.c: 229: flainVBatt = ReadainVBatt();
  2446  0094  2329               	fcall	_ReadainVBatt
  2447  0095  0835               	movf	?_ReadainVBatt,w
  2448  0096  00D5               	movwf	SolenoidManage@flainVBatt
  2449  0097  0836               	movf	?_ReadainVBatt+1,w
  2450  0098  00D6               	movwf	SolenoidManage@flainVBatt+1
  2451  0099  0837               	movf	?_ReadainVBatt+2,w
  2452  009A  00D7               	movwf	SolenoidManage@flainVBatt+2
  2453                           
  2454                           ;main_0.c: 230: if (flainVBatt<10.1)
  2455  009B  0855               	movf	SolenoidManage@flainVBatt,w
  2456  009C  00BC               	movwf	___ftge@ff1
  2457  009D  0856               	movf	SolenoidManage@flainVBatt+1,w
  2458  009E  00BD               	movwf	___ftge@ff1+1
  2459  009F  0857               	movf	SolenoidManage@flainVBatt+2,w
  2460  00A0  00BE               	movwf	___ftge@ff1+2
  2461  00A1  309A               	movlw	154
  2462  00A2  00BF               	movwf	___ftge@ff2
  2463  00A3  3021               	movlw	33
  2464  00A4  00C0               	movwf	___ftge@ff2+1
  2465  00A5  3041               	movlw	65
  2466  00A6  00C1               	movwf	___ftge@ff2+2
  2467  00A7  25B3               	fcall	___ftge
  2468  00A8  1C03               	btfss	3,0
  2469  00A9  287E               	goto	l391
  2470                           
  2471                           ;main_0.c: 237: else if (timeToSupplyShock> 300 )
  2472  00AA  0844               	movf	SolenoidManage@timeToSupplyShock+1,w
  2473  00AB  3A80               	xorlw	128
  2474  00AC  00C2               	movwf	??_SolenoidManage
  2475  00AD  3081               	movlw	129
  2476  00AE  0242               	subwf	??_SolenoidManage,w
